airflow==1.8.0
  - alembic [required: <0.9,>=0.8.3, installed: 0.9.6]
        - six [required: >=1.5, installed: 1.10.0]
      - pyzmq [required: >=13, installed: 16.0.3]
      - tornado [required: >=4.1, installed: 4.5.3]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - tornado [required: >=4.0, installed: 4.5.3]
    - traitlets [required: >=4.1.0, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - ipython [required: >=4, installed: 6.2.1]
    - appnope [required: Any, installed: 0.1.0]
    - appnope [required: Any, installed: 0.1.0]
    - decorator [required: Any, installed: 4.2.1]
    - jedi [required: >=0.10, installed: 0.11.1]
      - parso [required: ==0.1.*, installed: 0.1.1]
    - pexpect [required: Any, installed: 4.4.0]
    - pexpect [required: Any, installed: 4.4.0]
    - pickleshare [required: Any, installed: 0.7.4]
    - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
      - six [required: >=1.9.0, installed: 1.10.0]
      - wcwidth [required: Any, installed: 0.1.7]
    - pygments [required: Any, installed: 2.2.0]
    - setuptools [required: >=18.5, installed: 38.5.1]
    - simplegeneric [required: >0.8, installed: 0.8.1]
    - traitlets [required: >=4.2, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - ipython-genutils [required: Any, installed: 0.2.0]
  - jupyter-client [required: Any, installed: 5.2.2]
    - jupyter-core [required: Any, installed: 4.4.0]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - python-dateutil [required: >=2.1, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pyzmq [required: >=13, installed: 16.0.3]
    - tornado [required: >=4.1, installed: 4.5.3]
    - traitlets [required: Any, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - python-dateutil [required: >=2.1, installed: 2.6.1]
    - six [required: >=1.5, installed: 1.10.0]
  - pyzmq [required: >=13, installed: 16.0.3]
  - tornado [required: >=4, installed: 4.5.3]
  - traitlets [required: >=4.3, installed: 4.3.2]
    - decorator [required: Any, installed: 4.2.1]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - six [required: Any, installed: 1.10.0]
ipython-sql==0.3.9
  - ipython [required: >=1.0, installed: 6.2.1]
    - appnope [required: Any, installed: 0.1.0]
    - appnope [required: Any, installed: 0.1.0]
    - decorator [required: Any, installed: 4.2.1]
    - jedi [required: >=0.10, installed: 0.11.1]
      - parso [required: ==0.1.*, installed: 0.1.1]
    - pexpect [required: Any, installed: 4.4.0]
    - pexpect [required: Any, installed: 4.4.0]
    - pickleshare [required: Any, installed: 0.7.4]
    - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
      - six [required: >=1.9.0, installed: 1.10.0]
      - wcwidth [required: Any, installed: 0.1.7]
    - pygments [required: Any, installed: 2.2.0]
    - setuptools [required: >=18.5, installed: 38.5.1]
    - simplegeneric [required: >0.8, installed: 0.8.1]
    - traitlets [required: >=4.2, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - ipython-genutils [required: >=0.1.0, installed: 0.2.0]
  - prettytable [required: Any, installed: 0.7.2]
  - six [required: Any, installed: 1.10.0]
  - sqlalchemy [required: >=0.6.7, installed: 1.2.4]
  - sqlparse [required: Any, installed: 0.2.4]
ipywidgets==7.0.5
  - ipykernel [required: >=4.5.1, installed: 4.8.2]
    - ipython [required: >=4.0.0, installed: 6.2.1]
      - appnope [required: Any, installed: 0.1.0]
      - appnope [required: Any, installed: 0.1.0]
      - decorator [required: Any, installed: 4.2.1]
      - jedi [required: >=0.10, installed: 0.11.1]
        - parso [required: ==0.1.*, installed: 0.1.1]
      - pexpect [required: Any, installed: 4.4.0]
      - pexpect [required: Any, installed: 4.4.0]
      - pickleshare [required: Any, installed: 0.7.4]
      - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
        - six [required: >=1.9.0, installed: 1.10.0]
        - wcwidth [required: Any, installed: 0.1.7]
      - pygments [required: Any, installed: 2.2.0]
      - setuptools [required: >=18.5, installed: 38.5.1]
      - simplegeneric [required: >0.8, installed: 0.8.1]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - jupyter-client [required: Any, installed: 5.2.2]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - python-dateutil [required: >=2.1, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.10.0]
      - pyzmq [required: >=13, installed: 16.0.3]
      - tornado [required: >=4.1, installed: 4.5.3]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - tornado [required: >=4.0, installed: 4.5.3]
    - traitlets [required: >=4.1.0, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - ipython [required: >=4.0.0, installed: 6.2.1]
    - appnope [required: Any, installed: 0.1.0]
    - appnope [required: Any, installed: 0.1.0]
    - decorator [required: Any, installed: 4.2.1]
    - jedi [required: >=0.10, installed: 0.11.1]
      - parso [required: ==0.1.*, installed: 0.1.1]
    - pexpect [required: Any, installed: 4.4.0]
    - pexpect [required: Any, installed: 4.4.0]
    - pickleshare [required: Any, installed: 0.7.4]
    - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
      - six [required: >=1.9.0, installed: 1.10.0]
      - wcwidth [required: Any, installed: 0.1.7]
    - pygments [required: Any, installed: 2.2.0]
    - setuptools [required: >=18.5, installed: 38.5.1]
    - simplegeneric [required: >0.8, installed: 0.8.1]
    - traitlets [required: >=4.2, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - nbformat [required: >=4.2.0, installed: 4.4.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
    - jupyter-core [required: Any, installed: 4.4.0]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - traitlets [required: >=4.1, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - traitlets [required: >=4.3.1, installed: 4.3.2]
    - decorator [required: Any, installed: 4.2.1]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - six [required: Any, installed: 1.10.0]
  - widgetsnbextension [required: ~=3.0.0, installed: 3.0.8]
    - notebook [required: >=4.4.1, installed: 5.4.0]
      - ipykernel [required: Any, installed: 4.8.2]
        - ipython [required: >=4.0.0, installed: 6.2.1]
          - appnope [required: Any, installed: 0.1.0]
          - appnope [required: Any, installed: 0.1.0]
          - decorator [required: Any, installed: 4.2.1]
          - jedi [required: >=0.10, installed: 0.11.1]
            - parso [required: ==0.1.*, installed: 0.1.1]
          - pexpect [required: Any, installed: 4.4.0]
          - pexpect [required: Any, installed: 4.4.0]
          - pickleshare [required: Any, installed: 0.7.4]
          - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
            - six [required: >=1.9.0, installed: 1.10.0]
            - wcwidth [required: Any, installed: 0.1.7]
          - pygments [required: Any, installed: 2.2.0]
          - setuptools [required: >=18.5, installed: 38.5.1]
          - simplegeneric [required: >0.8, installed: 0.8.1]
          - traitlets [required: >=4.2, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - jupyter-client [required: Any, installed: 5.2.2]
          - jupyter-core [required: Any, installed: 4.4.0]
            - traitlets [required: Any, installed: 4.3.2]
              - decorator [required: Any, installed: 4.2.1]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.10.0]
          - python-dateutil [required: >=2.1, installed: 2.6.1]
            - six [required: >=1.5, installed: 1.10.0]
          - pyzmq [required: >=13, installed: 16.0.3]
          - tornado [required: >=4.1, installed: 4.5.3]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - tornado [required: >=4.0, installed: 4.5.3]
        - traitlets [required: >=4.1.0, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jinja2 [required: Any, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.0]
      - jupyter-client [required: >=5.2.0, installed: 5.2.2]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - python-dateutil [required: >=2.1, installed: 2.6.1]
          - six [required: >=1.5, installed: 1.10.0]
        - pyzmq [required: >=13, installed: 16.0.3]
        - tornado [required: >=4.1, installed: 4.5.3]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - jupyter-core [required: >=4.4.0, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - nbconvert [required: Any, installed: 5.3.1]
        - bleach [required: Any, installed: 2.1.2]
          - html5lib [required: !=1.0b4,!=1.0b1,!=1.0b8,>=0.99999999pre,!=1.0b3,!=1.0b6,!=1.0b7,!=1.0b2,!=1.0b5, installed: 1.0.1]
            - six [required: >=1.9, installed: 1.10.0]
            - webencodings [required: Any, installed: 0.5.1]
          - six [required: Any, installed: 1.10.0]
        - entrypoints [required: >=0.2.2, installed: 0.2.3]
        - jinja2 [required: Any, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.0]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - mistune [required: >=0.7.4, installed: 0.8.3]
        - nbformat [required: >=4.4, installed: 4.4.0]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
          - jupyter-core [required: Any, installed: 4.4.0]
            - traitlets [required: Any, installed: 4.3.2]
              - decorator [required: Any, installed: 4.2.1]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.10.0]
          - traitlets [required: >=4.1, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - pandocfilters [required: >=1.4.1, installed: 1.4.2]
        - pygments [required: Any, installed: 2.2.0]
        - testpath [required: Any, installed: 0.3.1]
        - traitlets [required: >=4.2, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - nbformat [required: Any, installed: 4.4.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - traitlets [required: >=4.1, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - Send2Trash [required: Any, installed: 1.5.0]
      - terminado [required: >=0.8.1, installed: 0.8.1]
      - tornado [required: >=4, installed: 4.5.3]
      - traitlets [required: >=4.2.1, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
JPype1==0.6.2
jupyter-console==5.2.0
  - ipykernel [required: Any, installed: 4.8.2]
    - ipython [required: >=4.0.0, installed: 6.2.1]
      - appnope [required: Any, installed: 0.1.0]
      - appnope [required: Any, installed: 0.1.0]
      - decorator [required: Any, installed: 4.2.1]
      - jedi [required: >=0.10, installed: 0.11.1]
        - parso [required: ==0.1.*, installed: 0.1.1]
      - pexpect [required: Any, installed: 4.4.0]
      - pexpect [required: Any, installed: 4.4.0]
      - pickleshare [required: Any, installed: 0.7.4]
      - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
        - six [required: >=1.9.0, installed: 1.10.0]
        - wcwidth [required: Any, installed: 0.1.7]
      - pygments [required: Any, installed: 2.2.0]
      - setuptools [required: >=18.5, installed: 38.5.1]
      - simplegeneric [required: >0.8, installed: 0.8.1]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - jupyter-client [required: Any, installed: 5.2.2]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - python-dateutil [required: >=2.1, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.10.0]
      - pyzmq [required: >=13, installed: 16.0.3]
      - tornado [required: >=4.1, installed: 4.5.3]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - tornado [required: >=4.0, installed: 4.5.3]
    - traitlets [required: >=4.1.0, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - ipython [required: Any, installed: 6.2.1]
    - appnope [required: Any, installed: 0.1.0]
    - appnope [required: Any, installed: 0.1.0]
    - decorator [required: Any, installed: 4.2.1]
    - jedi [required: >=0.10, installed: 0.11.1]
      - parso [required: ==0.1.*, installed: 0.1.1]
    - pexpect [required: Any, installed: 4.4.0]
    - pexpect [required: Any, installed: 4.4.0]
    - pickleshare [required: Any, installed: 0.7.4]
    - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
      - six [required: >=1.9.0, installed: 1.10.0]
      - wcwidth [required: Any, installed: 0.1.7]
    - pygments [required: Any, installed: 2.2.0]
    - setuptools [required: >=18.5, installed: 38.5.1]
    - simplegeneric [required: >0.8, installed: 0.8.1]
    - traitlets [required: >=4.2, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - jupyter-client [required: Any, installed: 5.2.2]
    - jupyter-core [required: Any, installed: 4.4.0]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - python-dateutil [required: >=2.1, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.10.0]
    - pyzmq [required: >=13, installed: 16.0.3]
    - tornado [required: >=4.1, installed: 4.5.3]
    - traitlets [required: Any, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - prompt-toolkit [required: >=1.0.0,<2.0.0, installed: 1.0.15]
    - six [required: >=1.9.0, installed: 1.10.0]
    - wcwidth [required: Any, installed: 0.1.7]
  - pygments [required: Any, installed: 2.2.0]
jupyter-contrib-nbextensions==0.3.3
  - ipython-genutils [required: Any, installed: 0.2.0]
  - jupyter-contrib-core [required: >=0.3.3, installed: 0.3.3]
    - jupyter-core [required: Any, installed: 4.4.0]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - notebook [required: >=4.0, installed: 5.4.0]
      - ipykernel [required: Any, installed: 4.8.2]
        - ipython [required: >=4.0.0, installed: 6.2.1]
          - appnope [required: Any, installed: 0.1.0]
          - appnope [required: Any, installed: 0.1.0]
          - decorator [required: Any, installed: 4.2.1]
          - jedi [required: >=0.10, installed: 0.11.1]
            - parso [required: ==0.1.*, installed: 0.1.1]
          - pexpect [required: Any, installed: 4.4.0]
          - pexpect [required: Any, installed: 4.4.0]
          - pickleshare [required: Any, installed: 0.7.4]
          - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
            - six [required: >=1.9.0, installed: 1.10.0]
            - wcwidth [required: Any, installed: 0.1.7]
          - pygments [required: Any, installed: 2.2.0]
          - setuptools [required: >=18.5, installed: 38.5.1]
          - simplegeneric [required: >0.8, installed: 0.8.1]
          - traitlets [required: >=4.2, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - jupyter-client [required: Any, installed: 5.2.2]
          - jupyter-core [required: Any, installed: 4.4.0]
            - traitlets [required: Any, installed: 4.3.2]
              - decorator [required: Any, installed: 4.2.1]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.10.0]
          - python-dateutil [required: >=2.1, installed: 2.6.1]
            - six [required: >=1.5, installed: 1.10.0]
          - pyzmq [required: >=13, installed: 16.0.3]
          - tornado [required: >=4.1, installed: 4.5.3]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - tornado [required: >=4.0, installed: 4.5.3]
        - traitlets [required: >=4.1.0, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jinja2 [required: Any, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.0]
      - jupyter-client [required: >=5.2.0, installed: 5.2.2]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - python-dateutil [required: >=2.1, installed: 2.6.1]
          - six [required: >=1.5, installed: 1.10.0]
        - pyzmq [required: >=13, installed: 16.0.3]
        - tornado [required: >=4.1, installed: 4.5.3]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - jupyter-core [required: >=4.4.0, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - nbconvert [required: Any, installed: 5.3.1]
        - bleach [required: Any, installed: 2.1.2]
          - html5lib [required: !=1.0b4,!=1.0b1,!=1.0b8,>=0.99999999pre,!=1.0b3,!=1.0b6,!=1.0b7,!=1.0b2,!=1.0b5, installed: 1.0.1]
            - six [required: >=1.9, installed: 1.10.0]
            - webencodings [required: Any, installed: 0.5.1]
          - six [required: Any, installed: 1.10.0]
        - entrypoints [required: >=0.2.2, installed: 0.2.3]
        - jinja2 [required: Any, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.0]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - mistune [required: >=0.7.4, installed: 0.8.3]
        - nbformat [required: >=4.4, installed: 4.4.0]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
          - jupyter-core [required: Any, installed: 4.4.0]
            - traitlets [required: Any, installed: 4.3.2]
              - decorator [required: Any, installed: 4.2.1]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.10.0]
          - traitlets [required: >=4.1, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - pandocfilters [required: >=1.4.1, installed: 1.4.2]
        - pygments [required: Any, installed: 2.2.0]
        - testpath [required: Any, installed: 0.3.1]
        - traitlets [required: >=4.2, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - nbformat [required: Any, installed: 4.4.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - traitlets [required: >=4.1, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - Send2Trash [required: Any, installed: 1.5.0]
      - terminado [required: >=0.8.1, installed: 0.8.1]
      - tornado [required: >=4, installed: 4.5.3]
      - traitlets [required: >=4.2.1, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - setuptools [required: Any, installed: 38.5.1]
    - tornado [required: Any, installed: 4.5.3]
    - traitlets [required: Any, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - jupyter-core [required: Any, installed: 4.4.0]
    - traitlets [required: Any, installed: 4.3.2]
      - decorator [required: Any, installed: 4.2.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.10.0]
  - jupyter-highlight-selected-word [required: >=0.0.10, installed: 0.1.0]
  - jupyter-latex-envs [required: >=1.3.8, installed: 1.3.8.4]
    - ipython [required: Any, installed: 6.2.1]
      - appnope [required: Any, installed: 0.1.0]
      - appnope [required: Any, installed: 0.1.0]
      - decorator [required: Any, installed: 4.2.1]
      - jedi [required: >=0.10, installed: 0.11.1]
        - parso [required: ==0.1.*, installed: 0.1.1]
      - pexpect [required: Any, installed: 4.4.0]
      - pexpect [required: Any, installed: 4.4.0]
      - pickleshare [required: Any, installed: 0.7.4]
      - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
        - six [required: >=1.9.0, installed: 1.10.0]
        - wcwidth [required: Any, installed: 0.1.7]
      - pygments [required: Any, installed: 2.2.0]
      - setuptools [required: >=18.5, installed: 38.5.1]
      - simplegeneric [required: >0.8, installed: 0.8.1]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - jupyter-core [required: Any, installed: 4.4.0]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - nbconvert [required: Any, installed: 5.3.1]
      - bleach [required: Any, installed: 2.1.2]
        - html5lib [required: !=1.0b4,!=1.0b1,!=1.0b8,>=0.99999999pre,!=1.0b3,!=1.0b6,!=1.0b7,!=1.0b2,!=1.0b5, installed: 1.0.1]
          - six [required: >=1.9, installed: 1.10.0]
          - webencodings [required: Any, installed: 0.5.1]
        - six [required: Any, installed: 1.10.0]
      - entrypoints [required: >=0.2.2, installed: 0.2.3]
      - jinja2 [required: Any, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.0]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - mistune [required: >=0.7.4, installed: 0.8.3]
      - nbformat [required: >=4.4, installed: 4.4.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: !=2.5.0,>=2.4, installed: 2.6.0]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - traitlets [required: >=4.1, installed: 4.3.2]
          - decorator [required: Any, installed: 4.2.1]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.10.0]
      - pandocfilters [required: >=1.4.1, installed: 1.4.2]
      - pygments [required: Any, installed: 2.2.0]
      - testpath [required: Any, installed: 0.3.1]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.2.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.10.0]
    - notebook [required: >=4.0, installed: 5.4.0]
      - ipykernel [required: Any, installed: 4.8.2]
        - ipython [required: >=4.0.0, installed: 6.2.1]
          - appnope [required: Any, installed: 0.1.0]
          - appnope [required: Any, installed: 0.1.0]
          - decorator [required: Any, installed: 4.2.1]
          - jedi [required: >=0.10, installed: 0.11.1]
            - parso [required: ==0.1.*, installed: 0.1.1]
          - pexpect [required: Any, installed: 4.4.0]
          - pexpect [required: Any, installed: 4.4.0]
          - pickleshare [required: Any, installed: 0.7.4]
          - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
            - six [required: >=1.9.0, installed: 1.10.0]
            - wcwidth [required: Any, installed: 0.1.7]
          - pygments [required: Any, installed: 2.2.0]
          - setuptools [required: >=18.5, installed: 38.5.1]
          - simplegeneric [required: >0.8, installed: 0.8.1]
          - traitlets [required: >=4.2, installed: 4.3.2]
            - decorator [required: Any, installed: 4.2.1]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.10.0]
        - jupyter-client [required: Any, installed: 5.2.2]
